date,ccy,term,rate,direction,exit_rate,pnl,close_date
2013-04-02,eur,2Y1Y,0.3371825462385217,1,0.19107249270847856,-73055.02676502155,2013-05-02
2013-04-02,eur,1Y2Y,0.2164027947395395,1,0.09750091875939924,-59450.937990070124,2013-05-02
2013-04-02,eur,1Y1Y,0.09504541236793006,1,0.004950938645320954,-45047.23686130455,2013-05-02
2013-05-02,eur,4Y1Y,0.9800536392420268,-1,1.2976333359547212,-158789.84835634718,2013-06-03
2013-05-02,eur,4Y2Y,1.161706725571082,-1,1.4901234752200259,-164208.37482447195,2013-06-03
2013-05-02,eur,3Y2Y,0.7532679554929487,-1,1.0663686287032603,-156550.33660515584,2013-06-03
2013-05-02,eur,2Y1Y,0.20688468531718743,1,0.4749240273798921,134019.6710313523,2013-06-03
2013-05-02,eur,1Y2Y,0.1084901273692497,1,0.3270917976981127,109300.8351644315,2013-06-03
2013-05-02,eur,1Y1Y,0.012851250219022533,1,0.17957183695906231,83360.29337001989,2013-06-03
2013-06-03,eur,4Y1Y,1.3369725551410054,-1,1.7001842036418966,-181605.82425044558,2013-07-01
2013-06-03,eur,4Y2Y,1.5258593418481285,-1,1.8661163967317094,-170128.52744179041,2013-07-01
2013-06-03,eur,3Y2Y,1.1009257156845331,-1,1.4497428492222242,-174408.56676884554,2013-07-01
2013-06-03,eur,1Y2Y,0.34435674271568445,1,0.49982524782594884,77734.25255513219,2013-07-01
2013-06-03,eur,1Y1Y,0.19518897026253018,1,0.3100610341150384,57436.0319262541,2013-07-01
2013-06-03,eur,9Y1Y,2.802600761312254,1,2.9582846467303563,77841.94270905109,2013-07-01
2013-07-01,eur,3Y1Y,1.2511790562077514,-1,1.186446356538301,32366.349834725195,2013-08-01
2013-07-01,eur,3Y2Y,1.4934009477304937,-1,1.4351740359950975,29113.45586769809,2013-08-01
2013-07-01,eur,4Y1Y,1.74283947268695,-1,1.6881623929810339,27338.53985295809,2013-08-01
2013-07-01,eur,7Y3Y,2.796534523772433,1,2.7854248959231565,-5554.813924638192,2013-08-01
2013-07-01,eur,8Y2Y,2.8968649079431916,1,2.9042896088696186,3712.3504632134986,2013-08-01
2013-07-01,eur,9Y1Y,2.9705781980420727,1,3.0029487102078947,16185.256082910993,2013-08-01
2013-08-01,eur,3Y1Y,1.2346526627575185,-1,1.4710310161670819,-118189.17670478168,2013-09-02
2013-08-01,eur,3Y2Y,1.480349477480321,-1,1.7105212476279106,-115085.88507379481,2013-09-02
2013-08-01,eur,4Y1Y,1.7303589164849604,-1,1.956926354610228,-113283.7190626338,2013-09-02
2013-08-01,eur,8Y2Y,2.9232107738502964,1,3.079109592202026,77949.4091758648,2013-09-02
2013-08-01,eur,1Y1Y,0.2757161631582578,1,0.38044868291061,52366.2598761761,2013-09-02
2013-08-01,eur,9Y1Y,3.0190795059705606,1,3.191849358211245,86384.9261203422,2013-09-02
2013-09-02,eur,3Y1Y,1.520421459337036,-1,1.2267105151194904,146855.4721087728,2013-10-01
2013-09-02,eur,3Y2Y,1.7548878004020134,-1,1.4800020263811982,137442.88701040763,2013-10-01
2013-09-02,eur,2Y2Y,1.2172554411850423,-1,0.9456638773885365,135795.78189825287,2013-10-01
2013-09-02,eur,7Y2Y,2.9013791532005397,1,2.820919870790054,-40229.64120524297,2013-10-01
2013-09-02,eur,8Y2Y,3.0949532123847727,1,3.027725836497228,-33613.68794377229,2013-10-01
2013-09-02,eur,8Y1Y,2.9824459241968895,1,2.9380024801581355,-22221.722019377,2013-10-01
2013-10-01,eur,3Y1Y,1.277011263126777,-1,1.0217936155326368,127608.82379707006,2013-11-01
2013-10-01,eur,3Y2Y,1.5268899686261888,-1,1.2710155581275218,127937.20524933349,2013-11-01
2013-10-01,eur,4Y1Y,1.780266193831634,-1,1.5240921018021718,128087.04601473108,2013-11-01
2013-10-01,eur,1Y1Y,0.2722830110569648,1,0.18047045433085301,-45906.27836305589,2013-11-01
2013-10-01,eur,8Y2Y,3.0450988576412565,1,2.9898809480801556,-27608.954780550477,2013-11-01
2013-10-01,eur,9Y1Y,3.1367782340067083,1,3.081419410750237,-27679.411628235728,2013-11-01
2013-11-01,eur,3Y1Y,1.0645840007729637,-1,1.0363246257262302,14129.687523366742,2013-12-02
2013-11-01,eur,3Y2Y,1.3129917572101077,-1,1.3043193735041774,4336.1918529651875,2013-12-02
2013-11-01,eur,4Y1Y,1.5653452625641804,-1,1.5790001642381923,-6827.4508370059775,2013-12-02
2013-11-01,eur,8Y2Y,3.0073999816600265,1,3.0617217761371625,27160.89723856796,2013-12-02
2013-11-01,eur,9Y1Y,3.0957296308908093,1,3.158944410101816,31607.389605503355,2013-12-02
2013-11-01,eur,1Y1Y,0.19266142925119292,1,0.08918563386894225,-51737.89769112534,2013-12-02
2013-12-02,eur,3Y1Y,1.0886718748204296,-1,1.2675465450119716,-89437.335095771,2014-01-02
2013-12-02,eur,3Y2Y,1.353350880982399,-1,1.5331565112924777,-89902.8151550393,2014-01-02
2013-12-02,eur,4Y1Y,1.6259211906887674,-1,1.8036275487616376,-88853.17903643507,2014-01-02
2013-12-02,eur,8Y2Y,3.0791537592749636,1,3.1826319710967756,51739.10591090602,2014-01-02
2013-12-02,eur,9Y1Y,3.1749037793151684,1,3.2874305781654845,56263.399425158015,2014-01-02
2013-12-02,eur,1Y1Y,0.09903758897578654,1,0.19806701607741012,49514.713550811786,2014-01-02
2014-01-02,eur,3Y1Y,1.318581701392496,-1,0.8991576162092819,209712.04259160708,2014-02-03
2014-01-02,eur,3Y2Y,1.5812110099224892,-1,1.1350200759488416,223095.46698682383,2014-02-03
2014-01-02,eur,4Y1Y,1.8487659761468567,-1,1.3762648016769718,236250.58723494242,2014-02-03
2014-01-02,eur,1Y1Y,0.21675351209784377,1,0.0683168088041186,-74218.35164686257,2014-02-03
2014-01-02,eur,8Y2Y,3.2010943106317167,1,2.8426396454581497,-179227.33258678348,2014-02-03
2014-01-02,eur,9Y1Y,3.304853945415582,1,2.928208951459062,-188322.49697825997,2014-02-03
2014-02-03,eur,3Y1Y,0.9386305712123622,-1,0.8044424796239629,67094.04579419964,2014-03-03
2014-02-03,eur,3Y2Y,1.173003836092244,-1,1.025741034139909,73631.4009761675,2014-03-03
2014-02-03,eur,4Y1Y,1.4139232009188993,-1,1.2518166021629957,81053.2993779518,2014-03-03
2014-02-03,eur,1Y2Y,0.24861771788795184,1,0.23443217637010516,-7092.770758923339,2014-03-03
2014-02-03,eur,9Y1Y,2.940573818625298,1,2.830389375776847,-55092.22142422554,2014-03-03
2014-02-03,eur,1Y1Y,0.07501928304765589,1,0.0887222195507693,6851.468251556705,2014-03-03
2014-03-03,eur,4Y1Y,1.2911752151926768,-1,1.2369696597500333,27102.77772132175,2014-04-01
2014-03-03,eur,4Y2Y,1.5075952205932728,-1,1.441354687952886,33120.26632019338,2014-04-01
2014-03-03,eur,5Y1Y,1.7263286353995566,-1,1.6463793637068602,39974.635846348196,2014-04-01
2014-03-03,eur,9Y1Y,2.8477215765103576,1,2.789363752367342,-29178.912071507802,2014-04-01
2014-03-03,eur,1Y2Y,0.25063100901722846,1,0.2915172840944985,20443.137538635026,2014-04-01
2014-03-03,eur,1Y1Y,0.09893293687962273,1,0.15212984214981431,26598.45263509579,2014-04-01
2014-04-01,eur,4Y1Y,1.2730269219665424,-1,1.135943288999016,68541.81648376324,2014-05-02
2014-04-01,eur,3Y2Y,1.065233970190454,-1,0.9352332142306399,65000.3779799071,2014-05-02
2014-04-01,eur,4Y2Y,1.4760833347836442,-1,1.3342473217991873,70918.00649222845,2014-05-02
2014-04-01,eur,9Y1Y,2.806403797437919,1,2.6392638763382776,-83569.96054982058,2014-05-02
2014-04-01,eur,1Y2Y,0.30648968841358526,1,0.21060706138594174,-47941.31351382176,2014-05-02
2014-04-01,eur,1Y1Y,0.16195353529724346,1,0.07530750954818585,-43323.0128745288,2014-05-02
2014-05-02,eur,3Y1Y,0.7711945184357236,-1,0.5567872361526135,107203.64114155507,2014-06-02
2014-05-02,eur,3Y2Y,0.9693534819697999,-1,0.7576483443137502,105852.56882802484,2014-06-02
2014-05-02,eur,4Y1Y,1.1698650193156934,-1,0.9622428695231834,103811.07489625501,2014-06-02
2014-05-02,eur,9Y1Y,2.6558424647260876,1,2.534296997362779,-60772.73368165437,2014-06-02
2014-05-02,eur,1Y2Y,0.2255412557733697,1,0.10285585913799715,-61342.69831768627,2014-06-02
2014-05-02,eur,1Y1Y,0.08269677881457618,1,-0.005250981747592507,-43973.88028108434,2014-06-02
2014-06-02,eur,5Y1Y,1.4124067475894182,-1,1.2316598289356504,90373.4593268839,2014-07-01
2014-06-02,eur,4Y2Y,1.2041014047127678,-1,1.0227303343019125,90685.53520542766,2014-07-01
2014-06-02,eur,4Y1Y,0.9971290159164815,-1,0.8146925138793591,91218.25101856118,2014-07-01
2014-06-02,eur,9Y1Y,2.549738928690677,1,2.4169366212138406,-66401.15373841816,2014-07-01
2014-06-02,eur,1Y2Y,0.1139918752993295,1,0.05595766998376866,-29017.10265778042,2014-07-01
2014-06-02,eur,1Y1Y,0.0009701328937779048,1,-0.028780470436687442,-14875.301665232673,2014-07-01
2014-07-01,eur,4Y1Y,0.8507427208698752,-1,,,2014-08-01
2014-07-01,eur,4Y2Y,1.0584128048157813,-1,,,2014-08-01
2014-07-01,eur,5Y1Y,1.2670878517567927,-1,,,2014-08-01
2014-07-01,eur,2Y1Y,0.1536677000551558,1,,,2014-08-01
2014-07-01,eur,1Y2Y,0.0653675515428426,1,,,2014-08-01
2014-07-01,eur,1Y1Y,-0.02303542068423702,1,,,2014-08-01
2009-08-03,gbp,1Y1Y,2.760333582382745,-1,2.2417749160632994,259279.33315972277,2009-09-01
2009-08-03,gbp,1Y2Y,3.480401893233532,-1,2.934186912207858,273107.490512837,2009-09-01
2009-08-03,gbp,1Y3Y,3.826100573286362,-1,3.3057913964268426,260154.5884297598,2009-09-01
2009-08-03,gbp,5Y2Y,4.680956326185418,1,4.363523191050664,-158716.56756737718,2009-09-01
2009-08-03,gbp,6Y2Y,4.671491883659094,1,4.428765574667882,-121363.1544956062,2009-09-01
2009-08-03,gbp,6Y1Y,4.659134133782288,1,4.394634528595547,-132249.80259337072,2009-09-01
2009-09-01,gbp,1Y1Y,2.357662908670099,-1,2.096876282077126,130393.3132964865,2009-10-01
2009-09-01,gbp,1Y2Y,3.029186545791358,-1,2.7634853642336092,132850.59077887438,2009-10-01
2009-09-01,gbp,1Y3Y,3.3812126920025993,-1,3.1537703417291425,113721.1751367284,2009-10-01
2009-09-01,gbp,7Y3Y,4.524126276874734,1,4.451383731486401,-36371.27269416629,2009-10-01
2009-09-01,gbp,8Y2Y,4.552815974954697,1,4.477974246331557,-37420.86431157032,2009-10-01
2009-09-01,gbp,9Y1Y,4.55766055935929,1,4.487482455849024,-35089.05175513277,2009-10-01
2009-10-01,gbp,1Y1Y,2.220386666041901,-1,2.238534825391203,-9074.079674650904,2009-11-02
2009-10-01,gbp,1Y2Y,2.8635942660677807,-1,2.8726850837561875,-4545.408844203403,2009-11-02
2009-10-01,gbp,1Y3Y,3.2348718776673597,-1,3.239112999910099,-2120.561121369713,2009-11-02
2009-10-01,gbp,7Y3Y,4.454844512805889,1,4.529753696150372,37454.591672241746,2009-11-02
2009-10-01,gbp,7Y1Y,4.404012329613448,1,4.477826006517694,36906.838452122945,2009-11-02
2009-10-01,gbp,9Y1Y,4.488652671082871,1,4.6033490218411925,57348.175379160704,2009-11-02
2009-11-02,gbp,1Y1Y,2.3564643959223415,-1,1.8399073625525284,258278.51668490653,2009-12-01
2009-11-02,gbp,1Y2Y,2.965212314222049,-1,2.460830940233484,252190.6869942825,2009-12-01
2009-11-02,gbp,1Y3Y,3.313695089239962,-1,2.8339459919327736,239874.54865359425,2009-12-01
2009-11-02,gbp,7Y2Y,4.501275094022778,1,4.357645836646168,-71814.62868830479,2009-12-01
2009-11-02,gbp,8Y2Y,4.56240825910314,1,4.441796529873791,-60305.864614674574,2009-12-01
2009-11-02,gbp,8Y1Y,4.515605009222147,1,4.4086395467035535,-53482.731259296925,2009-12-01
2009-12-01,gbp,1Y1Y,1.95111146908824,-1,2.206195151811308,-127541.84136153403,2010-01-04
2009-12-01,gbp,1Y2Y,2.550734746727101,-1,2.820243303755596,-134754.27851424747,2010-01-04
2009-12-01,gbp,1Y3Y,2.908624766262028,-1,3.2053060622288503,-148340.64798341107,2010-01-04
2009-12-01,gbp,7Y3Y,4.402366360353424,1,4.763216050938106,180424.84529234093,2010-01-04
2009-12-01,gbp,7Y1Y,4.314958823977145,1,4.690201782812809,187621.47941783213,2010-01-04
2009-12-01,gbp,9Y1Y,4.483095285967088,1,4.829682290905458,173293.5024691851,2010-01-04
2010-01-04,gbp,1Y1Y,2.3252298016549706,-1,1.8562047571810902,234512.5222369402,2010-02-01
2010-01-04,gbp,1Y2Y,2.9138381318712665,-1,2.4749009515280815,219468.59017159248,2010-02-01
2010-01-04,gbp,1Y3Y,3.283335208665251,-1,2.8979644616576756,192685.37350378768,2010-02-01
2010-01-04,gbp,7Y3Y,4.769668392276302,1,4.69614091391182,-36763.7391822413,2010-02-01
2010-01-04,gbp,8Y2Y,4.808038462722884,1,4.734043376608203,-36997.54305734038,2010-02-01
2010-01-04,gbp,9Y1Y,4.833912262706894,1,4.752397390198569,-40757.43625416273,2010-02-01
2010-02-01,gbp,1Y1Y,1.9485094305568438,-1,1.4826398425673641,232934.7939947398,2010-03-01
2010-02-01,gbp,1Y2Y,2.5543676112190634,-1,2.064223559212546,245072.02600325862,2010-03-01
2010-02-01,gbp,1Y3Y,2.9678289331326813,-1,2.5089482779055317,229440.3276135748,2010-03-01
2010-02-01,gbp,7Y3Y,4.702034670961428,1,4.798878012127796,48421.67058318392,2010-03-01
2010-02-01,gbp,8Y2Y,4.738716766236218,1,4.87496263515538,68122.93445958107,2010-03-01
2010-02-01,gbp,9Y1Y,4.754748664040602,1,4.936360339925622,90805.83794251007,2010-03-01
2010-03-01,gbp,1Y1Y,1.5703298764763511,-1,1.5031224927149796,33603.691880685794,2010-04-01
2010-03-01,gbp,1Y2Y,2.1444053493529562,-1,2.047591749217123,48406.800067916534,2010-04-01
2010-03-01,gbp,1Y3Y,2.583910289068701,-1,2.468535847376144,57687.22084627842,2010-04-01
2010-03-01,gbp,7Y3Y,4.808441669847799,1,4.733407185106655,-37517.242370571854,2010-04-01
2010-03-01,gbp,7Y2Y,4.744080717982994,1,4.695765511902748,-24157.603040122933,2010-04-01
2010-03-01,gbp,7Y1Y,4.6616440878790355,1,4.652561350665008,-4541.368607013929,2010-04-01
2010-04-01,gbp,1Y1Y,1.5818943341874627,-1,1.5201099395260076,30892.197330727566,2010-05-04
2010-04-01,gbp,1Y2Y,2.118990453044723,-1,2.0574486156327505,30770.91870598636,2010-05-04
2010-04-01,gbp,1Y3Y,2.5364661789943135,-1,2.490042250468606,23211.964262853657,2010-05-04
2010-04-01,gbp,8Y1Y,4.748132570152165,1,4.567462741362018,-90334.91439507336,2010-05-04
2010-04-01,gbp,8Y2Y,4.783047930597593,1,4.613656597262454,-84695.66666756911,2010-05-04
2010-04-01,gbp,9Y1Y,4.81943803372002,1,4.663162926975721,-78137.55337214978,2010-05-04
2010-05-04,gbp,1Y1Y,1.5910752942811746,-1,1.189143185773394,200966.05425389027,2010-06-01
2010-05-04,gbp,3Y1Y,3.4731948729586306,-1,2.850710447056914,311242.21295085835,2010-06-01
2010-05-04,gbp,1Y3Y,2.557663925691504,-1,2.0403690556483722,258647.43502156597,2010-06-01
2010-05-04,gbp,9Y1Y,4.671935927050002,1,4.531599001629221,-70168.46271039023,2010-06-01
2010-05-04,gbp,8Y2Y,4.620075390457837,1,4.471467836372965,-74303.77704243574,2010-06-01
2010-05-04,gbp,8Y1Y,4.571872358656324,1,4.41498199066214,-78445.1839970921,2010-06-01
2010-06-01,gbp,3Y1Y,2.912091043987752,-1,2.596732375164068,157679.3344118419,2010-07-01
2010-06-01,gbp,2Y2Y,2.5401184876474328,-1,2.2623121860292645,138903.15080908412,2010-07-01
2010-06-01,gbp,1Y3Y,2.097684126453477,-1,1.8646127548910578,116535.68578120964,2010-07-01
2010-06-01,gbp,8Y1Y,4.425592678652635,1,4.219345624363346,-103123.5271446449,2010-07-01
2010-06-01,gbp,8Y2Y,4.48155632695839,1,4.263561746687176,-108997.29013560666,2010-07-01
2010-06-01,gbp,9Y1Y,4.541592073279699,1,4.309325919980552,-116133.07664957384,2010-07-01
2010-07-01,gbp,3Y1Y,2.653421524037513,-1,2.673147553673343,-9863.014817914851,2010-08-02
2010-07-01,gbp,2Y2Y,2.31789841659775,-1,2.3500394828321536,-16070.533117201747,2010-08-02
2010-07-01,gbp,2Y1Y,1.9897519842113853,-1,2.0336644684290084,-21956.24210881153,2010-08-02
2010-07-01,gbp,8Y1Y,4.230070025169885,1,4.407721895116844,88825.93497347945,2010-08-02
2010-07-01,gbp,8Y2Y,4.272690626791549,1,4.466835352639445,97072.36292394805,2010-08-02
2010-07-01,gbp,9Y1Y,4.316662674208537,1,4.528303502746954,105820.4142692083,2010-08-02
2010-08-02,gbp,2Y1Y,2.0976441477281726,-1,1.6198179281963876,238913.10976589253,2010-09-01
2010-08-02,gbp,2Y2Y,2.408628869550224,-1,1.9212028890613086,243712.99024445767,2010-09-01
2010-08-02,gbp,1Y2Y,1.6225496476648757,-1,1.2542851840710185,184132.2317969286,2010-09-01
2010-08-02,gbp,7Y3Y,4.39421028443819,1,4.032458745627945,-180875.76940512218,2010-09-01
2010-08-02,gbp,8Y2Y,4.47978567589141,1,4.114866844007643,-182459.41594188372,2010-09-01
2010-08-02,gbp,9Y1Y,4.537891428220158,1,4.1861381156170765,-175876.65630154082,2010-09-01
2010-09-01,gbp,3Y1Y,2.279434525283963,-1,2.1543229747595927,62555.775262185256,2010-10-01
2010-09-01,gbp,2Y2Y,1.9715283989646588,-1,1.8396577045594358,65935.34720261152,2010-10-01
2010-09-01,gbp,2Y1Y,1.6690395815683656,-1,1.5316283808489706,68705.60035969752,2010-10-01
2010-09-01,gbp,8Y1Y,4.058993146251909,1,4.101572682333975,21289.768041032887,2010-10-01
2010-09-01,gbp,8Y2Y,4.127316338183433,1,4.1811853576937335,26934.509755150328,2010-10-01
2010-09-01,gbp,9Y1Y,4.197916615655268,1,4.263975176797487,33029.28057110943,2010-10-01
2010-10-01,gbp,3Y1Y,2.209038631856064,-1,2.1521362808548945,28451.175500584737,2010-11-01
2010-10-01,gbp,3Y2Y,2.4886904875679066,-1,2.4651878976071115,11751.294980397508,2010-11-01
2010-10-01,gbp,4Y1Y,2.776105774594928,-1,2.7898496670537787,-6871.94622942533,2010-11-01
2010-10-01,gbp,8Y1Y,4.117405025236099,1,4.487368266054337,184981.6204091188,2010-11-01
2010-10-01,gbp,8Y2Y,4.195894829269799,1,4.53486366366933,169484.41719976556,2010-11-01
2010-10-01,gbp,9Y1Y,4.277527603320345,1,4.58427755163053,153374.9741550925,2010-11-01
2010-11-01,gbp,3Y1Y,2.2075945160709542,-1,2.603131273131587,-197768.37853031637,2010-12-01
2010-11-01,gbp,3Y2Y,2.5190908085242736,-1,2.9286105154672297,-204759.85347147804,2010-12-01
2010-11-01,gbp,4Y1Y,2.84373439864094,-1,3.2629236515166804,-209594.62643787032,2010-12-01
2010-11-01,gbp,7Y3Y,4.446574421085621,1,4.751324219969162,152374.89944177086,2010-12-01
2010-11-01,gbp,8Y2Y,4.548792175779587,1,4.836620001416627,143913.91281851984,2010-12-01
2010-11-01,gbp,9Y1Y,4.591001706258555,1,4.874376997378997,141687.64556022096,2010-12-01
2010-12-01,gbp,3Y1Y,2.6678877666919565,-1,2.932017272956244,-132064.75313214373,2011-01-04
2010-12-01,gbp,2Y2Y,2.2945029216652344,-1,2.6297154752860137,-167606.27681038965,2011-01-04
2010-12-01,gbp,3Y2Y,2.988655979079169,-1,3.2079355997682613,-109639.81034454617,2011-01-04
2010-12-01,gbp,7Y3Y,4.767883257948458,1,4.624555469623483,-71663.8941624872,2011-01-04
2010-12-01,gbp,8Y2Y,4.84798832393061,1,4.67703851190318,-85474.90601371521,2011-01-04
2010-12-01,gbp,9Y1Y,4.879885816302898,1,4.710128335083895,-84878.74060950152,2011-01-04
2011-01-04,gbp,1Y1Y,1.3608283672109505,-1,1.7191697903986989,-179170.71159387424,2011-02-01
2011-01-04,gbp,1Y2Y,1.8767345947016307,-1,2.2051697498837814,-164217.57759107536,2011-02-01
2011-01-04,gbp,2Y1Y,2.4036697394980955,-1,2.7030181166180585,-149674.1885599815,2011-02-01
2011-01-04,gbp,8Y1Y,4.655847170187275,1,4.870348711782942,107250.77079783363,2011-02-01
2011-01-04,gbp,8Y2Y,4.684418728825068,1,4.914792556467537,115186.91382123469,2011-02-01
2011-01-04,gbp,9Y1Y,4.715351699354324,1,4.96252110024691,123584.7004462931,2011-02-01
2011-02-01,gbp,1Y1Y,1.783187425691131,-1,1.7428971306037155,20145.147543707775,2011-03-01
2011-02-01,gbp,1Y2Y,2.263617904138045,-1,2.1959820008938937,33817.95162207557,2011-03-01
2011-02-01,gbp,1Y3Y,2.644723530637572,-1,2.5515575985636154,46582.966036978316,2011-03-01
2011-02-01,gbp,8Y1Y,4.880740285189795,1,4.747622547809172,-66558.86869031136,2011-03-01
2011-02-01,gbp,8Y2Y,4.923456975416691,1,4.772853448856794,-75301.76327994865,2011-03-01
2011-02-01,gbp,9Y1Y,4.969796555279452,1,4.799831586207137,-84982.48453615753,2011-03-01
2011-03-01,gbp,1Y1Y,1.8208692032898322,-1,1.8437098226778081,-11420.309693987996,2011-04-01
2011-03-01,gbp,1Y2Y,2.259620169804027,-1,2.3051536189972297,-22766.724596601453,2011-04-01
2011-03-01,gbp,1Y3Y,2.6123321103977686,-1,2.6562502253738374,-21959.057488034396,2011-04-01
2011-03-01,gbp,8Y1Y,4.757129217809977,1,4.8115236474061325,27197.214798077686,2011-04-01
2011-03-01,gbp,8Y2Y,4.779697288431715,1,4.836687268255253,28494.98991176924,2011-04-01
2011-03-01,gbp,9Y1Y,4.803892388125797,1,4.863146927108319,29627.269491261377,2011-04-01
2011-04-01,gbp,1Y1Y,1.9148221807017365,-1,1.3085273779462445,303147.401377746,2011-05-03
2011-04-01,gbp,1Y2Y,2.3668276708179117,-1,1.7796565363939385,293585.5672119866,2011-05-03
2011-04-01,gbp,1Y3Y,2.713919453209205,-1,2.1765683204066186,268675.5664012932,2011-05-03
2011-04-01,gbp,8Y1Y,4.82126807322989,1,4.597001072904588,-112133.50016265089,2011-05-03
2011-04-01,gbp,8Y2Y,4.8435235695252095,1,4.643024774845679,-100249.39733976535,2011-05-03
2011-04-01,gbp,9Y1Y,4.866926165913266,1,4.692050005855308,-87438.08002897869,2011-05-03
2011-05-03,gbp,3Y1Y,3.0753239963002166,-1,2.7670877848422704,154118.1057289731,2011-06-01
2011-05-03,gbp,1Y1Y,1.3735483144446945,-1,1.1831680682950438,95190.12307482534,2011-06-01
2011-05-03,gbp,1Y3Y,2.2394896215036453,-1,1.9558912257864882,141799.19785857853,2011-06-01
2011-05-03,gbp,8Y1Y,4.607596121239281,1,4.474716705736331,-66439.70775147511,2011-06-01
2011-05-03,gbp,8Y2Y,4.652329402160765,1,4.533846031684731,-59241.6852380171,2011-06-01
2011-05-03,gbp,9Y1Y,4.699979891629114,1,4.595218033246318,-52380.92919139792,2011-06-01
2011-06-01,gbp,3Y1Y,2.8363579882943357,-1,2.8063495965993552,15004.195847490242,2011-07-01
2011-06-01,gbp,2Y2Y,2.4198051065383823,-1,2.4307039604495926,-5449.42695560513,2011-07-01
2011-06-01,gbp,3Y2Y,3.0721947694710683,-1,3.1032264671731493,-15515.848851040515,2011-07-01
2011-06-01,gbp,8Y1Y,4.488272506244536,1,4.833626019576197,172676.7566658305,2011-07-01
2011-06-01,gbp,8Y2Y,4.545368511132927,1,4.882634861910308,168633.17538869046,2011-07-01
2011-06-01,gbp,9Y1Y,4.604882502252728,1,4.934202795907638,164660.1468274551,2011-07-01
2011-07-01,gbp,3Y1Y,2.8699163508384418,-1,1.991403868883595,439256.2409774234,2011-08-01
2011-07-01,gbp,2Y2Y,2.491659554459358,-1,1.6259126641412782,432873.4451590398,2011-08-01
2011-07-01,gbp,1Y3Y,2.05196078020327,-1,1.323372983356079,364293.89842359564,2011-08-01
2011-07-01,gbp,8Y1Y,4.843186779478768,1,4.2632355796271915,-289975.59992578824,2011-08-01
2011-07-01,gbp,8Y2Y,4.89166745933817,1,4.359956631133641,-265855.4141022647,2011-08-01
2011-07-01,gbp,9Y1Y,4.942683774734747,1,4.462408751068203,-240137.511833272,2011-08-01
2011-08-01,gbp,3Y1Y,2.0549769273540877,-1,1.5844201786899381,235278.37433207477,2011-09-01
2011-08-01,gbp,4Y1Y,2.7502913392706847,-1,2.2058193670218973,272235.9861243937,2011-09-01
2011-08-01,gbp,3Y2Y,2.3951684238555546,-1,1.8921462232827206,251511.100286417,2011-09-01
2011-08-01,gbp,9Y1Y,4.480297166935965,1,4.309140370779918,-85578.39807802337,2011-09-01
2011-08-01,gbp,8Y2Y,4.374274850143231,1,4.200975971488903,-86649.43932716396,2011-09-01
2011-08-01,gbp,8Y1Y,4.274487498163608,1,4.097028483201093,-88729.5074812573,2011-09-01
2011-09-01,gbp,3Y1Y,1.638569099665777,-1,1.3323105109591957,153129.29435329058,2011-10-03
2011-09-01,gbp,3Y2Y,1.9445588254101025,-1,1.5888168153889146,177871.00501059394,2011-10-03
2011-09-01,gbp,4Y1Y,2.256617531447971,-1,1.8525492353585855,202034.14804469264,2011-10-03
2011-09-01,gbp,8Y2Y,4.222046965356808,1,3.439645235102284,-391200.86512726184,2011-10-03
2011-09-01,gbp,9Y1Y,4.3259409403070705,1,3.47101979251665,-427460.5738952102,2011-10-03
2011-09-01,gbp,1Y1Y,0.5316948372333874,1,0.477809660825712,-26942.588203837684,2011-10-03
2011-10-03,gbp,4Y1Y,1.898990771123596,-1,1.8972915316596206,849.6197319877164,2011-11-01
2011-10-03,gbp,3Y1Y,1.3786061841752117,-1,1.3989095697480414,-10151.692786414813,2011-11-01
2011-10-03,gbp,3Y2Y,1.6340269778147856,-1,1.6467650643070582,-6369.043246136297,2011-11-01
2011-10-03,gbp,8Y2Y,3.4536228022912483,1,3.5377021120834655,42039.654896108616,2011-11-01
2011-10-03,gbp,1Y1Y,0.48507603782832476,1,0.5611257899358568,38024.876053766035,2011-11-01
2011-10-03,gbp,9Y1Y,3.475289002549275,1,3.6145136001116906,69612.29878120778,2011-11-01
2011-11-01,gbp,3Y1Y,1.4434456755284097,-1,1.1682014007990071,137622.1373647013,2011-12-01
2011-11-01,gbp,3Y2Y,1.6898824176831975,-1,1.4028647310100655,143508.843336566,2011-12-01
2011-11-01,gbp,4Y1Y,1.9392295797431092,-1,1.640737112930414,149246.23340634757,2011-12-01
2011-11-01,gbp,8Y2Y,3.552753598545854,1,3.418513065506839,-67120.26651950742,2011-12-01
2011-11-01,gbp,9Y1Y,3.626965973728202,1,3.457544918574418,-84710.52757689201,2011-12-01
2011-11-01,gbp,1Y1Y,0.570245276330028,1,0.4832629277345957,-43491.17429771613,2011-12-01
2011-12-01,gbp,5Y1Y,2.382560626544517,-1,1.947977978589699,217291.32397740902,2012-01-03
2011-12-01,gbp,5Y2Y,2.6440282758409155,-1,2.2031055267549813,220461.37454296713,2012-01-03
2011-12-01,gbp,4Y2Y,2.0270860503021155,-1,1.7112801211751225,157902.9645634965,2012-01-03
2011-12-01,gbp,8Y1Y,3.392672009042697,1,3.2465144558932484,-73078.77657472428,2012-01-03
2011-12-01,gbp,8Y2Y,3.427655229560374,1,3.308384045937118,-59635.59181162803,2012-01-03
